id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_rifcha_agama,access_user_rifcha_agama,model_rifcha_agama,group_rifcha_user,1,0,0,0
access_manager_rifcha_agama,access_manager_rifcha_agama,model_rifcha_agama,group_rifcha_manager,1,1,1,1
access_admin_rifcha_agama,access_admin_rifcha_agama,model_rifcha_agama,base.group_system,1,1,1,1

access_user_rifcha_mahasiswa,access_user_rifcha_agama,model_rifcha_mahasiswa,group_rifcha_user,1,0,0,0
access_manager_rifcha_mahasiwa,access_manager_rifcha_agama,model_rifcha_mahasiswa,group_rifcha_manager,1,1,1,1
access_admin_rifcha_mahasiswa,access_admin_rifcha_mahasiswa,model_rifcha_mahasiswa,base.group_system,1,1,1,1

access_user_rifcha_matakuliah,access_user_rifcha_agama,model_rifcha_matakuliah,group_rifcha_user,1,0,0,0
access_manager_rifcha_matakuliah,access_manager_rifcha_agama,model_rifcha_matakuliah,group_rifcha_manager,1,1,1,1
access_admin_rifcha_matakuliah,access_admin_rifcha_matakuliah,model_rifcha_matakuliah,base.group_system,1,1,1,1

access_user_rifcha_fakultas,access_user_rifcha_agama,model_rifcha_fakultas,group_rifcha_user,1,0,0,0
access_manager_rifcha_fakultas,access_manager_rifcha_agama,model_rifcha_fakultas,group_rifcha_manager,1,1,1,1
access_admin_rifcha_fakultas,access_admin_rifcha_fakultas,model_rifcha_fakultas,base.group_system,1,1,1,1

access_user_rifcha_prodi,access_user_rifcha_agama,model_rifcha_prodi,group_rifcha_user,1,0,0,0
access_manager_rifcha_prodi,access_manager_rifcha_agama,model_rifcha_prodi,group_rifcha_manager,1,1,1,1
access_admin_rifcha_prodi,access_admin_rifcha_prodi,model_rifcha_prodi,base.group_system,1,1,1,1

access_user_rifcha_ruang,access_user_rifcha_agama,model_rifcha_ruang,group_rifcha_user,1,0,0,0
access_manager_rifcha_ruang,access_manager_rifcha_agama,model_rifcha_ruang,group_rifcha_manager,1,1,1,1
access_admin_rifcha_ruang,access_admin_rifcha_ruang,model_rifcha_ruang,base.group_system,1,1,1,1

access_user_rifcha_hari,access_user_rifcha_agama,model_rifcha_hari,group_rifcha_user,1,0,0,0
access_manager_rifcha_hari,access_manager_rifcha_agama,model_rifcha_hari,group_rifcha_manager,1,1,1,1
access_admin_rifcha_hari,access_admin_rifcha_hari,model_rifcha_hari,base.group_system,1,1,1,1

access_user_rifcha_jadwal,access_user_rifcha_agama,model_rifcha_jadwal,group_rifcha_user,1,0,0,0
access_manager_rifcha_jadwal,access_manager_rifcha_agama,model_rifcha_jadwal,group_rifcha_manager,1,1,1,1
access_admin_rifcha_jadwal,access_admin_rifcha_jadwal,model_rifcha_jadwal,base.group_system,1,1,1,1

access_user_rifcha_semester,access_user_rifcha_agama,model_rifcha_semester,group_rifcha_user,1,0,0,0
access_manager_rifcha_semester,access_manager_rifcha_agama,model_rifcha_semester,group_rifcha_manager,1,1,1,1
access_admin_rifcha_semester,access_admin_rifcha_semester,model_rifcha_semester,base.group_system,1,1,1,1

access_user_rifcha_detailmk,access_user_rifcha_agama,model_rifcha_detailmk,group_rifcha_user,1,0,0,0
access_manager_rifcha_detailmk,access_manager_rifcha_agama,model_rifcha_detailmk,group_rifcha_manager,1,1,1,1
access_admin_rifcha_detailmk,access_admin_rifcha_detailmk,model_rifcha_detailmk,base.group_system,1,1,1,1

access_user_rifcha_dosen,access_user_rifcha_agama,model_rifcha_dosen,group_rifcha_user,1,0,0,0
access_manager_rifcha_dosen,access_manager_rifcha_agama,model_rifcha_dosen,group_rifcha_manager,1,1,1,1
access_admin_rifcha_dosen,access_admin_rifcha_dosen,model_rifcha_dosen,base.group_system,1,1,1,1

access_user_rifcha_pembimbing,access_user_rifcha_pembimbing,model_rifcha_pembimbing,group_rifcha_user,1,0,0,0
access_manager_rifcha_pembimbing,access_manager_rifcha_pembimbing,model_rifcha_pembimbing,group_rifcha_manager,1,1,1,1
access_admin_rifcha_pembimbing,access_admin_rifcha_pembimbing,model_rifcha_pembimbing,base.group_system,1,1,1,1

